Dumping file SampleVolume, starting at block 0 for 200 blocks:

000000: 43 53 43 2D 34 31 35 20  2D 20 4F 70 65 72 61 74 | CSC-415 - Operat

005C00: 01 16 00 00 02 16 00 00  03 16 00 00 04 16 00 00 | ................
005C10: 05 16 00 00 06 16 00 00  07 16 00 00 08 16 00 00 | ................
005C20: 09 16 00 00 0A 16 00 00  0B 16 00 00 0C 16 00 00 | ................
005C30: 0D 16 00 00 0E 16 00 00  0F 16 00 00 10 16 00 00 | ................
005C40: 11 16 00 00 12 16 00 00  13 16 00 00 14 16 00 00 | ................
005C50: 15 16 00 00 16 16 00 00  17 16 00 00 18 16 00 00 | ................
005C60: 19 16 00 00 1A 16 00 00  1B 16 00 00 1C 16 00 00 | ................
005C70: 1D 16 00 00 1E 16 00 00  1F 16 00 00 20 16 00 00 | ............ ...
005C80: 21 16 00 00 22 16 00 00  23 16 00 00 24 16 00 00 | !..."...#...$...
005C90: 25 16 00 00 26 16 00 00  27 16 00 00 28 16 00 00 | %...&...'...(...
005CA0: 29 16 00 00 2A 16 00 00  2B 16 00 00 2C 16 00 00 | )...*...+...,...
005CB0: 2D 16 00 00 2E 16 00 00  2F 16 00 00 30 16 00 00 | -......./...0...
005CC0: 31 16 00 00 32 16 00 00  33 16 00 00 34 16 00 00 | 1...2...3...4...
005CD0: 35 16 00 00 36 16 00 00  37 16 00 00 38 16 00 00 | 5...6...7...8...
005CE0: 39 16 00 00 3A 16 00 00  3B 16 00 00 3C 16 00 00 | 9...:...;...<...
005CF0: 3D 16 00 00 3E 16 00 00  3F 16 00 00 40 16 00 00 | =...>...?...@...

005D00: 41 16 00 00 42 16 00 00  43 16 00 00 44 16 00 00 | A...B...C...D...
005D10: 45 16 00 00 46 16 00 00  47 16 00 00 48 16 00 00 | E...F...G...H...
005D20: 49 16 00 00 4A 16 00 00  4B 16 00 00 4C 16 00 00 | I...J...K...L...
005D30: 4D 16 00 00 4E 16 00 00  4F 16 00 00 50 16 00 00 | M...N...O...P...
005D40: 51 16 00 00 52 16 00 00  53 16 00 00 54 16 00 00 | Q...R...S...T...
005D50: 55 16 00 00 56 16 00 00  57 16 00 00 58 16 00 00 | U...V...W...X...
005D60: 59 16 00 00 5A 16 00 00  5B 16 00 00 5C 16 00 00 | Y...Z...[...\...
005D70: 5D 16 00 00 5E 16 00 00  5F 16 00 00 60 16 00 00 | ]...^..._...`...
005D80: 61 16 00 00 62 16 00 00  63 16 00 00 64 16 00 00 | a...b...c...d...
005D90: 65 16 00 00 66 16 00 00  67 16 00 00 68 16 00 00 | e...f...g...h...
005DA0: 69 16 00 00 6A 16 00 00  6B 16 00 00 6C 16 00 00 | i...j...k...l...
005DB0: 6D 16 00 00 6E 16 00 00  6F 16 00 00 70 16 00 00 | m...n...o...p...
005DC0: 71 16 00 00 72 16 00 00  73 16 00 00 74 16 00 00 | q...r...s...t...
005DD0: 75 16 00 00 76 16 00 00  77 16 00 00 78 16 00 00 | u...v...w...x...
005DE0: 79 16 00 00 7A 16 00 00  7B 16 00 00 7C 16 00 00 | y...z...{...|...
005DF0: 7D 16 00 00 7E 16 00 00  7F 16 00 00 80 16 00 00 | }...~......�...

005E00: 81 16 00 00 82 16 00 00  83 16 00 00 84 16 00 00 | �...�...�...�...
005E10: 85 16 00 00 86 16 00 00  87 16 00 00 88 16 00 00 | �...�...�...�...
005E20: 89 16 00 00 8A 16 00 00  8B 16 00 00 8C 16 00 00 | �...�...�...�...
005E30: 8D 16 00 00 8E 16 00 00  8F 16 00 00 90 16 00 00 | �...�...�...�...
005E40: 91 16 00 00 92 16 00 00  93 16 00 00 94 16 00 00 | �...�...�...�...
005E50: 95 16 00 00 96 16 00 00  97 16 00 00 98 16 00 00 | �...�...�...�...
005E60: 99 16 00 00 9A 16 00 00  9B 16 00 00 9C 16 00 00 | �...�...�...�...
005E70: 9D 16 00 00 9E 16 00 00  9F 16 00 00 A0 16 00 00 | �...�...�...�...
005E80: A1 16 00 00 A2 16 00 00  A3 16 00 00 A4 16 00 00 | �...�...�...�...
005E90: A5 16 00 00 A6 16 00 00  A7 16 00 00 A8 16 00 00 | �...�...�...�...
005EA0: A9 16 00 00 AA 16 00 00  AB 16 00 00 AC 16 00 00 | �...�...�...�...
005EB0: AD 16 00 00 AE 16 00 00  AF 16 00 00 B0 16 00 00 | �...�...�...�...
005EC0: B1 16 00 00 B2 16 00 00  B3 16 00 00 B4 16 00 00 | �...�...�...�...
005ED0: B5 16 00 00 B6 16 00 00  B7 16 00 00 B8 16 00 00 | �...�...�...�...
005EE0: B9 16 00 00 BA 16 00 00  BB 16 00 00 BC 16 00 00 | �...�...�...�...
005EF0: BD 16 00 00 BE 16 00 00  BF 16 00 00 C0 16 00 00 | �...�...�...�...

005F00: C1 16 00 00 C2 16 00 00  C3 16 00 00 C4 16 00 00 | �...�...�...�...
005F10: C5 16 00 00 C6 16 00 00  C7 16 00 00 C8 16 00 00 | �...�...�...�...
005F20: C9 16 00 00 CA 16 00 00  CB 16 00 00 CC 16 00 00 | �...�...�...�...
005F30: CD 16 00 00 CE 16 00 00  CF 16 00 00 D0 16 00 00 | �...�...�...�...
005F40: D1 16 00 00 D2 16 00 00  D3 16 00 00 D4 16 00 00 | �...�...�...�...
005F50: D5 16 00 00 D6 16 00 00  D7 16 00 00 D8 16 00 00 | �...�...�...�...
005F60: D9 16 00 00 DA 16 00 00  DB 16 00 00 DC 16 00 00 | �...�...�...�...
005F70: DD 16 00 00 DE 16 00 00  DF 16 00 00 E0 16 00 00 | �...�...�...�...
005F80: E1 16 00 00 E2 16 00 00  E3 16 00 00 E4 16 00 00 | �...�...�...�...
005F90: E5 16 00 00 E6 16 00 00  E7 16 00 00 E8 16 00 00 | �...�...�...�...
005FA0: E9 16 00 00 EA 16 00 00  EB 16 00 00 EC 16 00 00 | �...�...�...�...
005FB0: ED 16 00 00 EE 16 00 00  EF 16 00 00 F0 16 00 00 | �...�...�...�...
005FC0: F1 16 00 00 F2 16 00 00  F3 16 00 00 F4 16 00 00 | �...�...�...�...
005FD0: F5 16 00 00 F6 16 00 00  F7 16 00 00 F8 16 00 00 | �...�...�...�...
005FE0: F9 16 00 00 FA 16 00 00  FB 16 00 00 FC 16 00 00 | �...�...�...�...
005FF0: FD 16 00 00 FE 16 00 00  FF 16 00 00 00 17 00 00 | �...�...�.......

006000: 01 17 00 00 02 17 00 00  03 17 00 00 04 17 00 00 | ................
006010: 05 17 00 00 06 17 00 00  07 17 00 00 08 17 00 00 | ................
006020: 09 17 00 00 0A 17 00 00  0B 17 00 00 0C 17 00 00 | ................
006030: 0D 17 00 00 0E 17 00 00  0F 17 00 00 10 17 00 00 | ................
006040: 11 17 00 00 12 17 00 00  13 17 00 00 14 17 00 00 | ................
006050: 15 17 00 00 16 17 00 00  17 17 00 00 18 17 00 00 | ................
006060: 19 17 00 00 1A 17 00 00  1B 17 00 00 1C 17 00 00 | ................
006070: 1D 17 00 00 1E 17 00 00  1F 17 00 00 20 17 00 00 | ............ ...
006080: 21 17 00 00 22 17 00 00  23 17 00 00 24 17 00 00 | !..."...#...$...
006090: 25 17 00 00 26 17 00 00  27 17 00 00 28 17 00 00 | %...&...'...(...
0060A0: 29 17 00 00 2A 17 00 00  2B 17 00 00 2C 17 00 00 | )...*...+...,...
0060B0: 2D 17 00 00 2E 17 00 00  2F 17 00 00 30 17 00 00 | -......./...0...
0060C0: 31 17 00 00 32 17 00 00  33 17 00 00 34 17 00 00 | 1...2...3...4...
0060D0: 35 17 00 00 36 17 00 00  37 17 00 00 38 17 00 00 | 5...6...7...8...
0060E0: 39 17 00 00 3A 17 00 00  3B 17 00 00 3C 17 00 00 | 9...:...;...<...
0060F0: 3D 17 00 00 3E 17 00 00  3F 17 00 00 40 17 00 00 | =...>...?...@...

006100: 41 17 00 00 42 17 00 00  43 17 00 00 44 17 00 00 | A...B...C...D...
006110: 45 17 00 00 46 17 00 00  47 17 00 00 48 17 00 00 | E...F...G...H...
006120: 49 17 00 00 4A 17 00 00  4B 17 00 00 4C 17 00 00 | I...J...K...L...
006130: 4D 17 00 00 4E 17 00 00  4F 17 00 00 50 17 00 00 | M...N...O...P...
006140: 51 17 00 00 52 17 00 00  53 17 00 00 54 17 00 00 | Q...R...S...T...
006150: 55 17 00 00 56 17 00 00  57 17 00 00 58 17 00 00 | U...V...W...X...
006160: 59 17 00 00 5A 17 00 00  5B 17 00 00 5C 17 00 00 | Y...Z...[...\...
006170: 5D 17 00 00 5E 17 00 00  5F 17 00 00 60 17 00 00 | ]...^..._...`...
006180: 61 17 00 00 62 17 00 00  63 17 00 00 64 17 00 00 | a...b...c...d...
006190: 65 17 00 00 66 17 00 00  67 17 00 00 68 17 00 00 | e...f...g...h...
0061A0: 69 17 00 00 6A 17 00 00  6B 17 00 00 6C 17 00 00 | i...j...k...l...
0061B0: 6D 17 00 00 6E 17 00 00  6F 17 00 00 70 17 00 00 | m...n...o...p...
0061C0: 71 17 00 00 72 17 00 00  73 17 00 00 74 17 00 00 | q...r...s...t...
0061D0: 75 17 00 00 76 17 00 00  77 17 00 00 78 17 00 00 | u...v...w...x...
0061E0: 79 17 00 00 7A 17 00 00  7B 17 00 00 7C 17 00 00 | y...z...{...|...
0061F0: 7D 17 00 00 7E 17 00 00  7F 17 00 00 80 17 00 00 | }...~......�...

006200: 81 17 00 00 82 17 00 00  83 17 00 00 84 17 00 00 | �...�...�...�...
006210: 85 17 00 00 86 17 00 00  87 17 00 00 88 17 00 00 | �...�...�...�...
006220: 89 17 00 00 8A 17 00 00  8B 17 00 00 8C 17 00 00 | �...�...�...�...
006230: 8D 17 00 00 8E 17 00 00  8F 17 00 00 90 17 00 00 | �...�...�...�...
006240: 91 17 00 00 92 17 00 00  93 17 00 00 94 17 00 00 | �...�...�...�...
006250: 95 17 00 00 96 17 00 00  97 17 00 00 98 17 00 00 | �...�...�...�...
006260: 99 17 00 00 9A 17 00 00  9B 17 00 00 9C 17 00 00 | �...�...�...�...
006270: 9D 17 00 00 9E 17 00 00  9F 17 00 00 A0 17 00 00 | �...�...�...�...
006280: A1 17 00 00 A2 17 00 00  A3 17 00 00 A4 17 00 00 | �...�...�...�...
006290: A5 17 00 00 A6 17 00 00  A7 17 00 00 A8 17 00 00 | �...�...�...�...
0062A0: A9 17 00 00 AA 17 00 00  AB 17 00 00 AC 17 00 00 | �...�...�...�...
0062B0: AD 17 00 00 AE 17 00 00  AF 17 00 00 B0 17 00 00 | �...�...�...�...
0062C0: B1 17 00 00 B2 17 00 00  B3 17 00 00 B4 17 00 00 | �...�...�...�...
0062D0: B5 17 00 00 B6 17 00 00  B7 17 00 00 B8 17 00 00 | �...�...�...�...
0062E0: B9 17 00 00 BA 17 00 00  BB 17 00 00 BC 17 00 00 | �...�...�...�...
0062F0: BD 17 00 00 BE 17 00 00  BF 17 00 00 C0 17 00 00 | �...�...�...�...

006300: C1 17 00 00 C2 17 00 00  C3 17 00 00 C4 17 00 00 | �...�...�...�...
006310: C5 17 00 00 C6 17 00 00  C7 17 00 00 C8 17 00 00 | �...�...�...�...
006320: C9 17 00 00 CA 17 00 00  CB 17 00 00 CC 17 00 00 | �...�...�...�...
006330: CD 17 00 00 CE 17 00 00  CF 17 00 00 D0 17 00 00 | �...�...�...�...
006340: D1 17 00 00 D2 17 00 00  D3 17 00 00 D4 17 00 00 | �...�...�...�...
006350: D5 17 00 00 D6 17 00 00  D7 17 00 00 D8 17 00 00 | �...�...�...�...
006360: D9 17 00 00 DA 17 00 00  DB 17 00 00 DC 17 00 00 | �...�...�...�...
006370: DD 17 00 00 DE 17 00 00  DF 17 00 00 E0 17 00 00 | �...�...�...�...
006380: E1 17 00 00 E2 17 00 00  E3 17 00 00 E4 17 00 00 | �...�...�...�...
006390: E5 17 00 00 E6 17 00 00  E7 17 00 00 E8 17 00 00 | �...�...�...�...
0063A0: E9 17 00 00 EA 17 00 00  EB 17 00 00 EC 17 00 00 | �...�...�...�...
0063B0: ED 17 00 00 EE 17 00 00  EF 17 00 00 F0 17 00 00 | �...�...�...�...
0063C0: F1 17 00 00 F2 17 00 00  F3 17 00 00 F4 17 00 00 | �...�...�...�...
0063D0: F5 17 00 00 F6 17 00 00  F7 17 00 00 F8 17 00 00 | �...�...�...�...
0063E0: F9 17 00 00 FA 17 00 00  FB 17 00 00 FC 17 00 00 | �...�...�...�...
0063F0: FD 17 00 00 FE 17 00 00  FF 17 00 00 00 18 00 00 | �...�...�.......

006400: 01 18 00 00 02 18 00 00  03 18 00 00 04 18 00 00 | ................
006410: 05 18 00 00 06 18 00 00  07 18 00 00 08 18 00 00 | ................
006420: 09 18 00 00 0A 18 00 00  0B 18 00 00 0C 18 00 00 | ................
006430: 0D 18 00 00 0E 18 00 00  0F 18 00 00 10 18 00 00 | ................
006440: 11 18 00 00 12 18 00 00  13 18 00 00 14 18 00 00 | ................
006450: 15 18 00 00 16 18 00 00  17 18 00 00 18 18 00 00 | ................
006460: 19 18 00 00 1A 18 00 00  1B 18 00 00 1C 18 00 00 | ................
006470: 1D 18 00 00 1E 18 00 00  1F 18 00 00 20 18 00 00 | ............ ...
006480: 21 18 00 00 22 18 00 00  23 18 00 00 24 18 00 00 | !..."...#...$...
006490: 25 18 00 00 26 18 00 00  27 18 00 00 28 18 00 00 | %...&...'...(...
0064A0: 29 18 00 00 2A 18 00 00  2B 18 00 00 2C 18 00 00 | )...*...+...,...
0064B0: 2D 18 00 00 2E 18 00 00  2F 18 00 00 30 18 00 00 | -......./...0...
0064C0: 31 18 00 00 32 18 00 00  33 18 00 00 34 18 00 00 | 1...2...3...4...
0064D0: 35 18 00 00 36 18 00 00  37 18 00 00 38 18 00 00 | 5...6...7...8...
0064E0: 39 18 00 00 3A 18 00 00  3B 18 00 00 3C 18 00 00 | 9...:...;...<...
0064F0: 3D 18 00 00 3E 18 00 00  3F 18 00 00 40 18 00 00 | =...>...?...@...

006500: 41 18 00 00 42 18 00 00  43 18 00 00 44 18 00 00 | A...B...C...D...
006510: 45 18 00 00 46 18 00 00  47 18 00 00 48 18 00 00 | E...F...G...H...
006520: 49 18 00 00 4A 18 00 00  4B 18 00 00 4C 18 00 00 | I...J...K...L...
006530: 4D 18 00 00 4E 18 00 00  4F 18 00 00 50 18 00 00 | M...N...O...P...
006540: 51 18 00 00 52 18 00 00  53 18 00 00 54 18 00 00 | Q...R...S...T...
006550: 55 18 00 00 56 18 00 00  57 18 00 00 58 18 00 00 | U...V...W...X...
006560: 59 18 00 00 5A 18 00 00  5B 18 00 00 5C 18 00 00 | Y...Z...[...\...
006570: 5D 18 00 00 5E 18 00 00  5F 18 00 00 60 18 00 00 | ]...^..._...`...
006580: 61 18 00 00 62 18 00 00  63 18 00 00 64 18 00 00 | a...b...c...d...
006590: 65 18 00 00 66 18 00 00  67 18 00 00 68 18 00 00 | e...f...g...h...
0065A0: 69 18 00 00 6A 18 00 00  6B 18 00 00 6C 18 00 00 | i...j...k...l...
0065B0: 6D 18 00 00 6E 18 00 00  6F 18 00 00 70 18 00 00 | m...n...o...p...
0065C0: 71 18 00 00 72 18 00 00  73 18 00 00 74 18 00 00 | q...r...s...t...
0065D0: 75 18 00 00 76 18 00 00  77 18 00 00 78 18 00 00 | u...v...w...x...
0065E0: 79 18 00 00 7A 18 00 00  7B 18 00 00 7C 18 00 00 | y...z...{...|...
0065F0: 7D 18 00 00 7E 18 00 00  7F 18 00 00 80 18 00 00 | }...~......�...

006600: 81 18 00 00 82 18 00 00  83 18 00 00 84 18 00 00 | �...�...�...�...
006610: 85 18 00 00 86 18 00 00  87 18 00 00 88 18 00 00 | �...�...�...�...
006620: 89 18 00 00 8A 18 00 00  8B 18 00 00 8C 18 00 00 | �...�...�...�...
006630: 8D 18 00 00 8E 18 00 00  8F 18 00 00 90 18 00 00 | �...�...�...�...
006640: 91 18 00 00 92 18 00 00  93 18 00 00 94 18 00 00 | �...�...�...�...
006650: 95 18 00 00 96 18 00 00  97 18 00 00 98 18 00 00 | �...�...�...�...
006660: 99 18 00 00 9A 18 00 00  9B 18 00 00 9C 18 00 00 | �...�...�...�...
006670: 9D 18 00 00 9E 18 00 00  9F 18 00 00 A0 18 00 00 | �...�...�...�...
006680: A1 18 00 00 A2 18 00 00  A3 18 00 00 A4 18 00 00 | �...�...�...�...
006690: A5 18 00 00 A6 18 00 00  A7 18 00 00 A8 18 00 00 | �...�...�...�...
0066A0: A9 18 00 00 AA 18 00 00  AB 18 00 00 AC 18 00 00 | �...�...�...�...
0066B0: AD 18 00 00 AE 18 00 00  AF 18 00 00 B0 18 00 00 | �...�...�...�...
0066C0: B1 18 00 00 B2 18 00 00  B3 18 00 00 B4 18 00 00 | �...�...�...�...
0066D0: B5 18 00 00 B6 18 00 00  B7 18 00 00 B8 18 00 00 | �...�...�...�...
0066E0: B9 18 00 00 BA 18 00 00  BB 18 00 00 BC 18 00 00 | �...�...�...�...
0066F0: BD 18 00 00 BE 18 00 00  BF 18 00 00 C0 18 00 00 | �...�...�...�...

006700: C1 18 00 00 C2 18 00 00  C3 18 00 00 C4 18 00 00 | �...�...�...�...
006710: C5 18 00 00 C6 18 00 00  C7 18 00 00 C8 18 00 00 | �...�...�...�...
006720: C9 18 00 00 CA 18 00 00  CB 18 00 00 CC 18 00 00 | �...�...�...�...
006730: CD 18 00 00 CE 18 00 00  CF 18 00 00 D0 18 00 00 | �...�...�...�...
006740: D1 18 00 00 D2 18 00 00  D3 18 00 00 D4 18 00 00 | �...�...�...�...
006750: D5 18 00 00 D6 18 00 00  D7 18 00 00 D8 18 00 00 | �...�...�...�...
006760: D9 18 00 00 DA 18 00 00  DB 18 00 00 DC 18 00 00 | �...�...�...�...
006770: DD 18 00 00 DE 18 00 00  DF 18 00 00 E0 18 00 00 | �...�...�...�...
006780: E1 18 00 00 E2 18 00 00  E3 18 00 00 E4 18 00 00 | �...�...�...�...
006790: E5 18 00 00 E6 18 00 00  E7 18 00 00 E8 18 00 00 | �...�...�...�...
0067A0: E9 18 00 00 EA 18 00 00  EB 18 00 00 EC 18 00 00 | �...�...�...�...
0067B0: ED 18 00 00 EE 18 00 00  EF 18 00 00 F0 18 00 00 | �...�...�...�...
0067C0: F1 18 00 00 F2 18 00 00  F3 18 00 00 F4 18 00 00 | �...�...�...�...
0067D0: F5 18 00 00 F6 18 00 00  F7 18 00 00 F8 18 00 00 | �...�...�...�...
0067E0: F9 18 00 00 FA 18 00 00  FB 18 00 00 FC 18 00 00 | �...�...�...�...
0067F0: FD 18 00 00 FE 18 00 00  FF 18 00 00 00 19 00 00 | �...�...�.......

006800: 01 19 00 00 02 19 00 00  03 19 00 00 04 19 00 00 | ................
006810: 05 19 00 00 06 19 00 00  07 19 00 00 08 19 00 00 | ................
006820: 09 19 00 00 0A 19 00 00  0B 19 00 00 0C 19 00 00 | ................
006830: 0D 19 00 00 0E 19 00 00  0F 19 00 00 10 19 00 00 | ................
006840: 11 19 00 00 12 19 00 00  13 19 00 00 14 19 00 00 | ................
006850: 15 19 00 00 16 19 00 00  17 19 00 00 18 19 00 00 | ................
006860: 19 19 00 00 1A 19 00 00  1B 19 00 00 1C 19 00 00 | ................
006870: 1D 19 00 00 1E 19 00 00  1F 19 00 00 20 19 00 00 | ............ ...
006880: 21 19 00 00 22 19 00 00  23 19 00 00 24 19 00 00 | !..."...#...$...
006890: 25 19 00 00 26 19 00 00  27 19 00 00 28 19 00 00 | %...&...'...(...
0068A0: 29 19 00 00 2A 19 00 00  2B 19 00 00 2C 19 00 00 | )...*...+...,...
0068B0: 2D 19 00 00 2E 19 00 00  2F 19 00 00 30 19 00 00 | -......./...0...
0068C0: 31 19 00 00 32 19 00 00  33 19 00 00 34 19 00 00 | 1...2...3...4...
0068D0: 35 19 00 00 36 19 00 00  37 19 00 00 38 19 00 00 | 5...6...7...8...
0068E0: 39 19 00 00 3A 19 00 00  3B 19 00 00 3C 19 00 00 | 9...:...;...<...
0068F0: 3D 19 00 00 3E 19 00 00  3F 19 00 00 40 19 00 00 | =...>...?...@...

006900: 41 19 00 00 42 19 00 00  43 19 00 00 44 19 00 00 | A...B...C...D...
006910: 45 19 00 00 46 19 00 00  47 19 00 00 48 19 00 00 | E...F...G...H...
006920: 49 19 00 00 4A 19 00 00  4B 19 00 00 4C 19 00 00 | I...J...K...L...
006930: 4D 19 00 00 4E 19 00 00  4F 19 00 00 50 19 00 00 | M...N...O...P...
006940: 51 19 00 00 52 19 00 00  53 19 00 00 54 19 00 00 | Q...R...S...T...
006950: 55 19 00 00 56 19 00 00  57 19 00 00 58 19 00 00 | U...V...W...X...
006960: 59 19 00 00 5A 19 00 00  5B 19 00 00 5C 19 00 00 | Y...Z...[...\...
006970: 5D 19 00 00 5E 19 00 00  5F 19 00 00 60 19 00 00 | ]...^..._...`...
006980: 61 19 00 00 62 19 00 00  63 19 00 00 64 19 00 00 | a...b...c...d...
006990: 65 19 00 00 66 19 00 00  67 19 00 00 68 19 00 00 | e...f...g...h...
0069A0: 69 19 00 00 6A 19 00 00  6B 19 00 00 6C 19 00 00 | i...j...k...l...
0069B0: 6D 19 00 00 6E 19 00 00  6F 19 00 00 70 19 00 00 | m...n...o...p...
0069C0: 71 19 00 00 72 19 00 00  73 19 00 00 74 19 00 00 | q...r...s...t...
0069D0: 75 19 00 00 76 19 00 00  77 19 00 00 78 19 00 00 | u...v...w...x...
0069E0: 79 19 00 00 7A 19 00 00  7B 19 00 00 7C 19 00 00 | y...z...{...|...
0069F0: 7D 19 00 00 7E 19 00 00  7F 19 00 00 80 19 00 00 | }...~......�...

006A00: 81 19 00 00 82 19 00 00  83 19 00 00 84 19 00 00 | �...�...�...�...
006A10: 85 19 00 00 86 19 00 00  87 19 00 00 88 19 00 00 | �...�...�...�...
006A20: 89 19 00 00 8A 19 00 00  8B 19 00 00 8C 19 00 00 | �...�...�...�...
006A30: 8D 19 00 00 8E 19 00 00  8F 19 00 00 90 19 00 00 | �...�...�...�...
006A40: 91 19 00 00 92 19 00 00  93 19 00 00 94 19 00 00 | �...�...�...�...
006A50: 95 19 00 00 96 19 00 00  97 19 00 00 98 19 00 00 | �...�...�...�...
006A60: 99 19 00 00 9A 19 00 00  9B 19 00 00 9C 19 00 00 | �...�...�...�...
006A70: 9D 19 00 00 9E 19 00 00  9F 19 00 00 A0 19 00 00 | �...�...�...�...
006A80: A1 19 00 00 A2 19 00 00  A3 19 00 00 A4 19 00 00 | �...�...�...�...
006A90: A5 19 00 00 A6 19 00 00  A7 19 00 00 A8 19 00 00 | �...�...�...�...
006AA0: A9 19 00 00 AA 19 00 00  AB 19 00 00 AC 19 00 00 | �...�...�...�...
006AB0: AD 19 00 00 AE 19 00 00  AF 19 00 00 B0 19 00 00 | �...�...�...�...
006AC0: B1 19 00 00 B2 19 00 00  B3 19 00 00 B4 19 00 00 | �...�...�...�...
006AD0: B5 19 00 00 B6 19 00 00  B7 19 00 00 B8 19 00 00 | �...�...�...�...
006AE0: B9 19 00 00 BA 19 00 00  BB 19 00 00 BC 19 00 00 | �...�...�...�...
006AF0: BD 19 00 00 BE 19 00 00  BF 19 00 00 C0 19 00 00 | �...�...�...�...

006B00: C1 19 00 00 C2 19 00 00  C3 19 00 00 C4 19 00 00 | �...�...�...�...
006B10: C5 19 00 00 C6 19 00 00  C7 19 00 00 C8 19 00 00 | �...�...�...�...
006B20: C9 19 00 00 CA 19 00 00  CB 19 00 00 CC 19 00 00 | �...�...�...�...
006B30: CD 19 00 00 CE 19 00 00  CF 19 00 00 D0 19 00 00 | �...�...�...�...
006B40: D1 19 00 00 D2 19 00 00  D3 19 00 00 D4 19 00 00 | �...�...�...�...
006B50: D5 19 00 00 D6 19 00 00  D7 19 00 00 D8 19 00 00 | �...�...�...�...
006B60: D9 19 00 00 DA 19 00 00  DB 19 00 00 DC 19 00 00 | �...�...�...�...
006B70: DD 19 00 00 DE 19 00 00  DF 19 00 00 E0 19 00 00 | �...�...�...�...
006B80: E1 19 00 00 E2 19 00 00  E3 19 00 00 E4 19 00 00 | �...�...�...�...
006B90: E5 19 00 00 E6 19 00 00  E7 19 00 00 E8 19 00 00 | �...�...�...�...
006BA0: E9 19 00 00 EA 19 00 00  EB 19 00 00 EC 19 00 00 | �...�...�...�...
006BB0: ED 19 00 00 EE 19 00 00  EF 19 00 00 F0 19 00 00 | �...�...�...�...
006BC0: F1 19 00 00 F2 19 00 00  F3 19 00 00 F4 19 00 00 | �...�...�...�...
006BD0: F5 19 00 00 F6 19 00 00  F7 19 00 00 F8 19 00 00 | �...�...�...�...
006BE0: F9 19 00 00 FA 19 00 00  FB 19 00 00 FC 19 00 00 | �...�...�...�...
006BF0: FD 19 00 00 FE 19 00 00  FF 19 00 00 00 1A 00 00 | �...�...�.......

006C00: 01 1A 00 00 02 1A 00 00  03 1A 00 00 04 1A 00 00 | ................
006C10: 05 1A 00 00 06 1A 00 00  07 1A 00 00 08 1A 00 00 | ................
006C20: 09 1A 00 00 0A 1A 00 00  0B 1A 00 00 0C 1A 00 00 | ................
006C30: 0D 1A 00 00 0E 1A 00 00  0F 1A 00 00 10 1A 00 00 | ................
006C40: 11 1A 00 00 12 1A 00 00  13 1A 00 00 14 1A 00 00 | ................
006C50: 15 1A 00 00 16 1A 00 00  17 1A 00 00 18 1A 00 00 | ................
006C60: 19 1A 00 00 1A 1A 00 00  1B 1A 00 00 1C 1A 00 00 | ................
006C70: 1D 1A 00 00 1E 1A 00 00  1F 1A 00 00 20 1A 00 00 | ............ ...
006C80: 21 1A 00 00 22 1A 00 00  23 1A 00 00 24 1A 00 00 | !..."...#...$...
006C90: 25 1A 00 00 26 1A 00 00  27 1A 00 00 28 1A 00 00 | %...&...'...(...
006CA0: 29 1A 00 00 2A 1A 00 00  2B 1A 00 00 2C 1A 00 00 | )...*...+...,...
006CB0: 2D 1A 00 00 2E 1A 00 00  2F 1A 00 00 30 1A 00 00 | -......./...0...
006CC0: 31 1A 00 00 32 1A 00 00  33 1A 00 00 34 1A 00 00 | 1...2...3...4...
006CD0: 35 1A 00 00 36 1A 00 00  37 1A 00 00 38 1A 00 00 | 5...6...7...8...
006CE0: 39 1A 00 00 3A 1A 00 00  3B 1A 00 00 3C 1A 00 00 | 9...:...;...<...
006CF0: 3D 1A 00 00 3E 1A 00 00  3F 1A 00 00 40 1A 00 00 | =...>...?...@...

006D00: 41 1A 00 00 42 1A 00 00  43 1A 00 00 44 1A 00 00 | A...B...C...D...
006D10: 45 1A 00 00 46 1A 00 00  47 1A 00 00 48 1A 00 00 | E...F...G...H...
006D20: 49 1A 00 00 4A 1A 00 00  4B 1A 00 00 4C 1A 00 00 | I...J...K...L...
006D30: 4D 1A 00 00 4E 1A 00 00  4F 1A 00 00 50 1A 00 00 | M...N...O...P...
006D40: 51 1A 00 00 52 1A 00 00  53 1A 00 00 54 1A 00 00 | Q...R...S...T...
006D50: 55 1A 00 00 56 1A 00 00  57 1A 00 00 58 1A 00 00 | U...V...W...X...
006D60: 59 1A 00 00 5A 1A 00 00  5B 1A 00 00 5C 1A 00 00 | Y...Z...[...\...
006D70: 5D 1A 00 00 5E 1A 00 00  5F 1A 00 00 60 1A 00 00 | ]...^..._...`...
006D80: 61 1A 00 00 62 1A 00 00  63 1A 00 00 64 1A 00 00 | a...b...c...d...
006D90: 65 1A 00 00 66 1A 00 00  67 1A 00 00 68 1A 00 00 | e...f...g...h...
006DA0: 69 1A 00 00 6A 1A 00 00  6B 1A 00 00 6C 1A 00 00 | i...j...k...l...
006DB0: 6D 1A 00 00 6E 1A 00 00  6F 1A 00 00 70 1A 00 00 | m...n...o...p...
006DC0: 71 1A 00 00 72 1A 00 00  73 1A 00 00 74 1A 00 00 | q...r...s...t...
